date,venue,sport-type,miles-away,attendance-estimate
2015-12-27,Cajundome,ice,0,1177
2015-09-12,CajunField,FB,0,26824
2015-09-26,CajunField,FB,0,24679
2015-10-10,CajunField,FB,0,21377
2015-10-31,CajunField,FB,0,17410
2015-11-21,CajunField,FB,0,17023
2015-12-05,CajunField,FB,0,22264
2014-08-30,CajunField,FB,0,36170
2014-09-06,CajunField,FB,0,25607
2014-10-04,CajunField,FB,0,24616
2014-10-21,CajunField,FB,0,21760
2014-11-01,CajunField,FB,0,25861
2014-11-22,CajunField,FB,0,20638
2014-12-20,Superdome,FB,134,34014
2013-09-14,CajunField,FB,0,28871
2013-10-05,CajunField,FB,0,23108
2013-11-02,CajunField,FB,0,30028
2013-11-07,CajunField,FB,0,22562
2013-11-30,CajunField,FB,0,25309
2013-12-21,Superdome,FB,134,54728
2015-09-19,TigerStadium,FB,57,102321
2015-10-03,TigerStadium,FB,57,102321
2015-10-17,TigerStadium,FB,57,102321
2015-10-24,TigerStadium,FB,57,101561
2015-11-14,TigerStadium,FB,57,101699
2015-11-28,TigerStadium,FB,57,101803
2014-08-30,NRGStadium,FB,217,71599
2014-09-06,TigerStadium,FB,57,100338
2014-09-13,TigerStadium,FB,57,101194
2014-09-20,TigerStadium,FB,57,102321
2014-09-27,TigerStadium,FB,57,101987
2014-10-18,TigerStadium,FB,57,101581
2014-10-25,TigerStadium,FB,57,102321
2014-11-08,TigerStadium,FB,57,102321
2013-08-32,AT&TStaduim,FB,411,80230
2013-09-07,TigerStaduim,FB,57,90037
2013-09-14,TigerStadium,FB,57,89113
2013-09-21,TigerStadium,FB,57,92638
2013-10-12,TigerStadium,FB,57,92980
2013-10-26,TigerStadium,FB,57,92554
2013-11-23,TigerStadium,FB,57,92949
2013-11-29,TigerStadium,FB,57,89656
2015-11-06,MaravichCenter,MBB,57,*
2015-11-13,MaravichCenter,MBB,57,11679
2015-11-16,MaravichCenter,MBB,57,9654
2015-11-19,MaravichCenter,MBB,57,9758
2015-12-02,MaravichCenter,MBB,57,8981
2015-12-16,MaravichCenter,MBB,57,8896
2015-12-19,MaravichCenter,MBB,57,10095
2015-12-22,MaravichCenter,MBB,57,9902
2015-12,29,MaravichCenter,MBB,57,12104
2014-11-07,MaravichCenter,MBB,57,3631
2014-11-15,MaravichCenter,MBB,57,6745
2014-11-18,MaravichCenter,MBB,57,8010
2014-11-29,MaravichCenter,MBB,57,7034
2014-12-02,MaravichCenter,MBB,57,6962
2014-12-13,MaravichCenter,MBB,57,7295
2014-12-22,MaravichCenter,MBB,57,7808
2014-12-29,MaravichCenter,MBB,57,9089
2015-01-03,MaravichCenter,MBB,57,7647
2015-01-10,MaravichCenter,MBB,57,9217
2015-01-17,MaravichCenter,MBB,57,10278
2015-01-28,MaravichCenter,MBB,57,9518
2015-02-05,MaravichCenter,MBB,57,8672
2015-02-07,MaravichCenter,MBB,57,10355
2015-02-10,MaravichCenter,MBB,57,13997
2015-02-21,MaravichCenter,MBB,57,9203
2015-02-28,MaravichCenter,MBB,57,10683
2015-03-04,MaravichCenter,MBB,57,8736
2013-11-06,MaravichCenter,MBB,57,3029
2013-11-16,MaravichCenter,MBB,57,8756
2013-11-19,MaravichCenter,MBB,57,7513
2013-11-22,MaravichCenter,MBB,57,8404
2013-12-14,MaravichCenter,MBB,57,7623
2013-12-21,MaravichCenter,MBB,57,8418
2013-12-28,MaravichCenter,MBB,57,8796
2014-01-04,MaravichCenter,MBB,57,8789
2014-01-07,MaravichCenter,MBB,57,7918
2014-01-18,MaravichCenter,MBB,57,9716
2014-01-21,MaravichCenter,MBB,57,8411
2014-01-28,MaravichCenter,MBB,57,12124
2014-02-01,MaravichCenter,MBB,57,10925
2014-02-08,MaravichCenter,MBB,57,10588
2014-02-19,MaravichCenter,MBB,57,7689
2014-02-26,MaravichCenter,MBB,57,7689
2014-03-08,MaravichCenter,MBB,57,9208
2013-01-05,MaravichCenter,MBB,57,6462
2013-01-12,MaravichCenter,MBB,57,9964
2013-01-16,MaravichCenter,MBB,57,6654
2013-01-23,MaravichCenter,MBB,57,7064
2013-01-30,MaravichCenter,MBB,57,8804
2013-02-06,MaravichCenter,MBB,57,7075
2013-02-16,MaravichCenter,MBB,57,9720
2013-02-23,MaravichCenter,MBB,57,8200
2013-02-27,MaravichCenter,MBB,57,7891
2013-03-09,MaravichCenter,MBB,57,10187
